bookname	under	online	sufficient	romantic	lonely	original	partial	extensive	behind	constant	overhead	hollow	whole	distant	great	particular	complete	lying	apparent	together	sympathy	black	advanced	watchful	other	final	better	present	grand	double	wanting	charming	closer	external	young	natural	right	subdued	highest	level	solemn	brilliant	strange	ghastly	hateful	mysterious	obscure	obsolete	ancient	little	intelligible	genuine	enemy	brown	certain	modern	simplest	central	outside	steep	still	lower	minor	white	clear	empty	ahead	front	single	evident	nearer	ordinary	singular	curious	interesting	handsome	pleasant	tight	excellent	small	anxious	inside	faint	asleep	above	tired	against	actual	healthy	light	aware	round	higher	stranger	eternal	perfect	delicate	necessary	obvious	entire	chief	characteristic	sudden	solitary	important	likely	immediate	strongest	visible	beyond	vague	dense	large	invisible	cheerful	inner	lively	upper	independent	vigorous	usual	fresh	funeral	pretty	popular	struggled	permanent	moral	bright	speaker	private	younger	wonderful	clever	serious	wrong	stiff	foolish	parish	sensible	terrible	mortal	close	common	civil	grateful	alive	agreeable	quiet	splendid	public	hanging	older	blind	youngest	encouraging	sooner	sorry	brave	material	rapid	north	different	foreign	nearest	opposite	clean	living	conscious	broad	waist	audible	shrill	rough	bottom	slight	telling	fancy	superior	scared	nervous	welcome	straight	ready	descent	erect	offensive	solid	sweet	honest	beautiful	intense	transparent	gentle	dreadful	tender	possible	silent	happy	capable	heavy	angry	unexpected	thick	false	latter	early	smooth	stupid	cruel	proud	unreasonable	momentary	sorrowful	numerous	prominent	strong	outer	gloomy	miserable	awkward	worthy	dangerous	bored	glorious	fortunate	lucky	brief	steady	later	longer	signal	female	extraordinary	conspicuous	utter	friendly	special	local	purple	dried	individual	accent	additional	smart	regular	secret	practised	trivial	incident	troubled	irregular	considerable	weary	childish	precious	absolute	square	afraid	joyous	careful	faithful	innocent	quick	conceal	brighter	perpetual	western	fashionable	remote	impossible	vulgar	narrow	thankful	social	unknown	fearful	subtle	thoughtful	abstract	spare	unusual	hideous	prudent	dusty	horrid	unnatural	proper	extreme	rigid	accident	previous	personal	professional	loving	honesty	generous	comfortable	despised	rival	stable	correct	equal	honourable	mental	indifferent	distressed	ridiculous	short	earlier	simple	impatient	official	secure	dearest	remarkable	national	profound	blank	upstairs	green	yellow	naked	absurd	silly	crowded	happier	similar	content	physical	unable	northern	fantastic	gigantic	sheer	recent	difficult	expedient	desirable	alike	feminine	darker	massive	barrier	graceful	elegant	halfpast	instant	royal	former	occasional	suitable	oldfashioned	ideal	awful	eager	decent	critical	south	larger	imaginary	desperate	earthly	painful	total	contrary	beloved	easier	feverish	bitter	ignorant	practical	undertake	uncomfortable	mechanical	domestic	successful	favourable	unhappy	noisy	vacant	significant	attractive	probable	habitual	famous	rational	intellectual	plain	fatal	warlike	serene	spiritual	animal	artificial	coarse	wealthy	useful	lofty	smaller	check	loose	magic	soothing	longing	lowest	current	timid	overcoat	magnificent	historical	incomprehensible	vivid	exact	hasty	harsh	temporary	available	excess	noble	frequent	wooden	startled	scent	strict	precise	doubtful	wicked	frantic	sharp	deeper	delightful	mutual	unconscious	sacred	parent	daily	intimate	shameful	severe	jealous	reasonable	elderly	respectful	feeble	stronger	fierce	drunk	youthful	eastern	inevitable	tremendous	swift	monstrous	medical	disagreeable	absent	intent	insensible	trial	gross	patient	moist	louder	blissful	lovely	plant	divine	desirous	faster	enormous	wiser	collar	ragged	respectable	harder	clumsy	educational	convenient	musical	religious	electronic	commercial	derive	applicable	medium	corrupt	legal	indirect	readable	widest	financial	charitable	earliest	selfish	eldest	unworthy	violent	cautious	smallest	intelligent	feeling	dirty	advised	alarming	expressive	invalid	dependent	polite	incapable	formal	humble	talent	resolute	justified	liberal	powerful	prosperous	sincere	modest	decisive	happiest	joyful	tranquil	gracious	continual	universal	suspicious	confident	formidable	scarce	separate	clearer	delicious	finest	ardent	horrible	essential	syllable	complex	curly	political	favorite	honorable	slender	panic	furious	scientific	stern	deliberate	jolly	immense	hungry	vronsky	lighter	cheap	economic	wider	dressmaker	responsible	southern	peaceful	hostile	priest	sturdy	vital	dreary	sullen	board	petty	shallow	heroic	ultimate	dismal	frightful	virtuous	metal	major	bloody	recognised	industrial	hetty	booktype
541.txt.utf-8.txt	161	5	1	11	16	13	2	5	75	4	4	7	51	12	73	15	17	43	2	89	3	55	14	7	270	5	61	17	6	8	12	11	9	4	303	16	95	6	19	9	7	20	23	3	13	23	21	3	4	247	4	2	10	34	39	7	3	7	26	1	115	5	1	77	28	21	16	2	6	12	25	1	1	11	11	28	7	10	3	85	14	6	46	3	66	14	122	5	2	67	42	50	29	4	2	19	13	11	2	2	2	6	38	5	10	13	8	2	22	46	8	1	60	11	5	14	10	6	2	9	43	16	3	30	11	5	4	14	28	2	37	17	16	14	15	11	4	20	2	3	4	1	31	13	5	9	6	8	28	3	26	10	20	8	3	1	12	13	5	9	3	5	45	38	5	6	1	45	34	5	7	6	3	3	1	33	11	11	2	4	7	4	31	10	1	2	2	21	9	12	21	4	12	7	5	20	24	55	32	5	29	14	12	13	4	10	26	7	12	5	9	2	10	4	1	2	7	5	3	2	5	2	2	6	3	1	1	12	28	42	4	3	5	7	12	4	9	7	8	15	2	12	2	4	5	5	30	4	1	3	11	4	18	7	1	5	2	27	41	1	2	3	16	7	14	2	4	1	26	11	19	12	20	7	38	16	3	117	2	1	6	16	2	3	3	2	4	10	9	3	3	7	5	13	6	11	7	5	20	1	5	8	2	4	10	15	2	9	24	13	25	4	9	4	18	18	21	1	4	6	28	53	72	6	8	11	4	2	3	12	5	13	4	4	3	2	13	2	14	8	2	2	3	6	2	1	18	8	7	13	10	7	49	11	7	12	7	1	1	9	5	2	2	10	1	5	4	6	3	3	2	2	6	4	63	10	6	8	30	5	3	4	42	2	2	12	2	14	11	3	3	2	1	1	1	5	4	3	1	8	6	4	34	1	8	1	3	4	10	9	2	3	12	5	3	2	2	3	4	5	10	20	25	7	2	3	3	8	2	6	15	10	4	6	7	4	13	7	17	4	1	5	22	3	1	11	2	8	4	3	5	2	1	9	4	3	6	15	4	4	5	1	6	2	4	16	3	8	2	8	1	2	1	6	11	5	14	2	6	8	4	42	2	2	3	12	5	15	3	5	3	9	2	1	3	8	10	59	3	3	8	7	24	7	2	2	10	5	6	4	3	1	1	5	5	1	6	1	2	7	2	5	2	6	2	4	26	2	1	2	5	7	1	7	2	1	4	1	5	7	5	8	1	32	9	13	8	2	2	21	4	11	1	385	4	8	18	2	2	1	3	12	21	3	1	21	3	25	4	8	13	4	54	1	4	1	7	2	1	27	11		romance
768.txt.utf-8.txt	150	5	17	1	8	4	2	5	46	20	6	19	108	4	101	8	7	20	2	65	13	87	12	7	177	1	117	59	10	8	6	5	6	6	183	15	71	10	1	10	6	6	36	6	4	2	3	3	13	275	1	6	6	14	46	2	3	7	31	3	130	9	1	62	27	5	16	3	28	1	20	23	11	13	8	37	23	1	1	35	17	11	14	26	58	28	119	8	11	59	28	99	4	21	7	9	9	15	2	11	8	6	18	9	3	19	5	2	12	35	5	1	36	7	25	6	8	3	5	5	32	16	11	41	11	11	3	8	34	8	12	15	1	3	20	29	6	19	7	5	9	11	38	17	5	2	21	10	30	3	11	20	7	9	3	2	4	42	3	4	12	9	18	2	6	16	7	46	17	3	7	2	3	31	7	23	11	46	5	1	2	11	12	38	5	7	2	21	44	7	21	12	12	13	5	10	29	31	41	11	18	33	4	18	6	35	33	20	17	20	12	2	3	3	5	2	40	3	6	17	4	8	1	6	4	3	5	12	7	2	19	3	3	1	12	14	4	4	8	6	4	18	3	3	5	7	19	1	1	3	8	2	11	17	15	17	2	5	38	1	11	10	9	19	16	2	5	1	26	11	14	4	7	2	6	2	12	117	2	1	20	1	4	3	3	4	7	17	2	3	6	7	6	13	15	11	6	7	7	1	8	2	14	5	14	5	9	9	30	10	9	12	5	12	18	1	21	2	6	10	21	10	3	8	30	3	5	6	13	19	5	4	1	4	5	6	4	6	1	2	2	2	3	2	4	2	14	28	7	52	10	2	3	2	7	15	13	3	9	2	5	9	2	10	1	13	4	6	3	28	12	2	2	10	63	1	6	10	8	3	11	2	1	5	4	1	7	5	20	3	3	2	3	11	1	5	8	2	1	8	11	23	34	3	6	3	2	4	10	9	2	1	2	2	8	10	5	3	11	1	4	5	6	4	4	1	3	36	6	13	6	8	8	3	7	4	18	9	3	3	19	5	4	3	12	3	8	9	4	3	5	1	1	9	1	8	10	1	7	2	2	14	3	4	4	3	2	5	6	9	1	4	2	3	12	5	14	2	1	1	3	42	1	2	3	14	3	6	3	5	3	1	5	3	15	8	3	17	6	3	7	4	10	9	2	1	5	5	6	5	3	1	1	2	1	1	3	1	2	7	2	5	4	8	1	7	6	2	4	2	5	5	1	7	4	3	4	1	13	7	5	8	1	32	12	13	11	2	8	6	4	6	7	385	3	1	18	1	2	1	3	1	3	3	1	21	24	11	4	8	1	4	1	19	11	2	7	2	2	10	11		romance
805-0.txt	105	5	3	29	4	8	2	5	57	10	8	12	37	4	180	12	10	8	2	28	3	40	2	7	146	5	50	44	2	4	5	10	5	6	68	20	75	2	9	9	7	27	45	7	4	1	2	3	13	229	1	6	6	25	32	6	3	7	38	3	56	6	3	71	15	6	38	30	9	3	5	23	11	21	13	16	6	5	2	56	9	29	40	13	36	35	101	7	9	105	13	5	13	2	17	4	7	9	7	9	7	4	35	9	22	19	12	2	2	14	21	5	24	8	6	6	8	22	5	5	18	13	8	45	25	5	2	12	21	8	11	4	26	31	7	29	5	1	7	1	9	11	41	12	5	2	12	10	21	3	22	4	29	11	3	4	5	20	4	8	12	9	12	1	10	17	8	21	18	23	7	1	1	1	1	11	14	6	9	4	24	2	23	7	4	2	2	8	18	9	45	15	12	3	5	10	23	19	27	12	19	9	2	9	4	35	25	1	24	1	7	2	3	2	5	4	35	2	8	11	6	2	19	15	7	6	3	12	8	46	2	2	1	6	2	4	2	2	3	19	4	17	3	7	5	7	15	1	1	12	8	2	3	8	1	5	1	4	51	2	5	3	16	17	2	2	5	2	7	11	22	8	2	2	30	5	12	6	2	4	3	2	4	3	1	4	7	6	2	6	9	4	6	13	1	14	6	6	4	1	2	1	5	5	19	5	1	7	13	1	8	2	5	1	18	13	21	2	2	10	35	25	3	2	10	19	1	1	17	25	7	4	3	5	1	4	2	6	1	9	4	4	3	2	5	2	2	23	7	3	9	2	4	5	13	6	3	13	9	2	1	5	2	1	1	3	1	2	1	9	12	3	2	6	3	5	6	10	5	6	11	2	4	5	4	2	1	29	8	1	3	5	8	7	20	8	9	1	3	9	10	1	3	3	6	3	8	3	3	5	1	1	11	7	8	3	5	5	11	1	4	2	11	11	1	1	3	6	2	4	4	4	4	8	4	4	18	9	3	3	5	1	2	3	12	3	4	13	1	3	9	9	2	9	1	8	10	14	7	5	2	1	2	1	4	3	2	4	6	9	6	6	6	3	5	10	2	3	10	7	10	42	1	2	3	17	11	3	3	5	3	3	3	1	15	8	4	9	6	3	5	2	11	1	1	1	5	3	7	2	1	1	1	2	1	1	7	6	5	7	2	4	4	8	1	4	6	2	4	2	3	4	2	6	1	3	15	4	13	4	3	4	8	1	20	7	4	3	8	6	4	4	1	385	3	2	2	1	2	1	3	1	3	9	7	2	4	11	4	19	2	2	1	3	5	2	3	2	3	10	1		romance
82-0.txt	272	5	38	13	3	35	2	14	83	17	8	10	106	39	172	16	24	13	10	102	8	154	25	2	414	5	182	150	11	20	2	10	3	10	49	57	124	2	17	11	25	17	18	8	2	8	1	11	110	178	5	1	20	17	57	40	10	1	9	12	91	61	1	66	15	22	38	14	58	5	13	22	14	23	19	11	8	4	7	108	20	3	6	5	86	4	247	8	2	95	27	107	27	37	4	12	5	76	11	3	39	2	44	11	20	28	35	3	11	32	3	5	130	3	6	13	1	31	8	6	40	18	10	3	22	5	1	1	33	5	24	10	8	31	12	14	7	4	3	12	15	21	62	41	14	9	9	5	20	16	47	8	2	14	2	4	28	7	61	4	12	17	42	26	4	34	6	23	18	52	5	6	4	31	13	22	4	7	20	5	24	29	19	59	50	9	5	5	14	46	52	6	12	31	26	5	34	44	16	16	27	14	11	39	36	14	23	6	2	28	57	8	5	5	23	4	119	25	8	20	2	54	37	15	2	4	2	25	6	9	17	28	26	8	4	10	4	7	3	13	10	17	2	7	1	15	32	22	9	12	5	18	29	7	1	24	7	16	13	10	9	44	7	8	8	2	1	9	3	10	27	14	15	2	6	35	21	6	2	2	23	9	7	1	1	2	6	44	10	2	3	12	27	2	4	5	30	6	26	14	10	7	24	35	7	9	7	3	103	6	17	25	7	36	2	9	15	12	5	10	63	23	7	5	3	28	1	25	9	6	23	25	26	11	3	6	17	6	6	34	4	8	10	11	16	2	2	50	46	48	2	2	2	2	12	10	1	1	15	2	4	19	20	9	5	30	7	4	2	4	19	1	7	4	3	32	24	17	41	2	4	2	4	12	21	8	2	5	43	32	5	1	11	15	3	13	23	4	9	5	9	20	7	1	6	3	2	16	3	5	3	1	11	6	36	10	14	3	15	224	13	24	4	1	7	4	7	10	11	25	13	2	11	1	11	1	4	6	2	23	10	13	3	7	16	7	29	3	2	6	9	4	2	5	2	3	11	4	5	20	5	24	2	1	4	19	5	4	24	2	3	6	29	2	10	10	4	2	6	2	21	42	1	7	5	12	3	6	3	5	3	1	7	5	10	3	16	15	12	2	5	4	2	4	6	19	5	1	7	9	7	18	10	9	2	14	43	2	5	2	7	4	9	1	10	4	9	11	16	19	73	17	2	5	7	3	5	4	1	4	3	1	8	1	15	7	9	3	28	6	29	14	4	385	6	3	2	12	2	1	13	12	8	80	5	1	2	14	4	20	2	9	1	1	6	8	32	5	17	11	1		romance
883-0.txt	519	5	12	9	25	16	4	5	180	7	2	32	143	13	320	69	43	118	6	230	16	143	16	16	540	16	454	189	33	35	7	46	20	7	597	99	390	8	20	13	14	9	50	8	12	37	5	6	9	1496	12	5	13	69	229	4	5	1	54	4	202	44	2	103	50	36	14	14	62	11	30	18	29	32	25	41	91	40	26	111	32	41	30	43	113	32	318	8	3	279	58	316	32	48	10	37	36	52	4	4	11	5	27	23	17	67	16	9	28	81	20	5	126	14	27	6	14	22	20	2	90	46	6	219	9	8	4	31	119	5	38	20	30	13	29	123	15	17	6	24	16	11	124	24	3	30	39	41	135	19	98	19	21	37	17	1	65	73	19	3	3	8	60	30	15	61	29	93	42	44	20	8	11	40	31	46	37	63	20	5	12	34	51	134	9	6	13	3	47	85	66	12	13	26	37	36	62	71	84	12	75	47	10	31	52	38	49	19	12	22	57	3	6	7	7	4	129	36	30	31	9	63	11	10	9	9	6	11	28	22	38	28	31	31	10	18	53	41	3	7	37	29	1	18	15	32	87	19	4	8	31	18	16	16	19	55	9	24	113	3	21	26	51	48	15	6	5	9	8	11	46	4	24	40	16	27	13	2	17	2	38	6	6	1	34	10	3	16	7	7	21	16	39	24	34	6	45	58	3	7	22	23	27	47	23	14	16	51	196	7	13	14	22	12	84	40	2	5	29	17	36	31	2	14	9	6	16	29	17	14	15	25	4	9	8	5	39	4	9	22	5	7	2	11	10	10	17	50	2	77	22	11	19	2	31	11	53	5	3	15	8	11	20	17	13	14	13	8	7	13	11	11	9	31	4	42	6	24	10	6	11	2	4	4	3	1	2	11	59	14	5	6	4	25	12	19	5	24	10	16	17	43	1	14	6	17	10	13	5	11	3	8	11	27	5	2	15	5	15	53	10	114	11	6	13	6	18	28	11	77	15	36	5	17	5	46	23	21	10	11	32	15	8	10	14	23	20	20	9	7	9	12	6	1	5	23	2	20	9	11	6	50	3	8	4	75	1	4	10	6	8	5	23	19	30	15	9	12	32	5	1	42	2	10	3	12	3	30	5	5	3	1	4	4	20	9	11	11	5	7	9	3	24	4	18	52	6	2	21	6	13	17	6	7	12	5	14	5	5	29	2	6	7	5	42	1	2	27	5	3	5	16	2	16	2	3	21	2	11	2	3	8	8	1	4	7	12	3	20	4	5	27	5	385	6	15	2	5	134	12	3	20	8	80	2	4	24	7	20	20	9	12	1	31	3	15	7	5	11	11	1		romance
pg1260.txt	281	5	17	7	39	23	6	3	96	12	4	24	70	34	216	13	33	9	7	78	20	173	40	4	228	2	191	96	10	21	12	10	9	4	137	56	128	20	3	10	40	36	153	13	8	9	19	3	5	597	4	16	4	49	110	5	5	4	23	2	305	36	3	135	79	16	14	17	29	4	25	29	12	12	11	68	57	40	20	96	16	3	17	37	71	60	135	11	8	173	32	206	16	41	6	35	20	25	5	4	5	1	30	37	3	27	8	9	30	70	29	8	133	9	23	11	32	23	22	28	55	49	5	41	9	4	10	2	84	4	17	27	3	18	14	29	14	5	7	23	9	16	104	36	5	15	41	10	102	19	17	15	9	47	1	6	13	14	3	2	8	5	53	12	8	14	62	50	8	57	11	28	2	30	14	19	10	39	15	1	15	21	36	45	9	17	2	15	78	19	49	12	2	47	14	12	31	60	86	6	40	11	12	49	10	8	19	37	9	20	29	4	4	6	4	13	98	3	34	19	1	17	22	2	26	7	6	28	7	11	41	4	10	9	3	16	13	7	3	34	6	15	19	8	7	24	33	5	7	21	21	7	17	36	6	8	11	38	55	8	24	35	6	18	14	3	3	6	11	20	25	3	52	11	3	16	25	4	6	4	8	15	11	1	2	10	5	8	8	14	8	12	11	24	11	6	20	19	2	1	4	22	14	3	21	10	9	2	83	3	21	16	6	20	4	12	2	19	23	36	49	11	2	12	9	9	8	11	30	14	6	3	4	9	8	6	24	7	3	8	5	9	19	4	29	12	4	12	4	24	6	3	18	17	14	16	20	5	7	13	2	20	6	28	14	26	5	3	21	41	21	10	5	31	4	9	6	5	8	5	17	2	19	3	13	3	6	8	71	3	5	20	6	9	2	23	12	22	12	3	23	16	5	12	13	17	2	5	5	2	3	7	13	10	14	26	9	3	15	25	22	2	6	5	10	4	7	29	22	18	11	8	16	13	9	6	35	9	3	35	4	11	17	8	24	5	26	20	5	2	8	12	1	1	2	5	9	8	7	3	4	27	3	2	5	24	8	15	5	3	1	4	1	4	19	1	9	2	5	3	4	42	1	6	3	24	7	8	4	5	6	1	10	1	17	8	1	13	4	1	11	4	2	4	3	6	4	14	6	15	12	23	7	22	10	5	12	3	12	23	6	1	7	22	6	6	6	27	5	4	2	15	6	6	6	10	3	3	5	2	3	2	8	1	5	7	4	3	45	4	5	9	13	385	3	15	2	2	5	6	6	3	4	5	2	3	34	14	20	3	9	14	4	2	11	15	5	5	12	22	1		romance
pg161.txt	98	5	11	8	39	3	8	10	30	42	4	3	109	15	233	61	13	8	3	119	9	2	16	2	275	2	115	128	4	21	9	26	3	3	180	48	45	4	5	10	2	2	33	13	1	3	19	3	5	238	1	3	2	2	43	6	1	4	7	8	91	3	2	7	14	16	14	11	10	15	10	7	12	2	22	46	25	40	21	47	46	3	7	4	35	8	110	4	2	19	26	42	3	2	1	9	18	38	5	2	11	1	14	5	26	47	41	7	30	74	29	8	38	9	22	2	25	23	10	2	44	20	3	66	9	2	1	2	2	4	24	10	5	11	36	30	14	8	5	21	6	16	12	70	31	26	2	39	21	19	23	11	2	6	3	17	20	40	3	13	8	5	47	12	4	2	62	50	17	2	11	3	2	30	2	16	11	53	15	1	8	26	3	47	9	17	2	5	27	15	24	12	2	10	15	13	75	53	147	23	27	18	4	1	2	28	23	4	10	12	22	3	3	6	10	13	47	3	5	14	3	1	3	2	26	7	16	11	13	9	40	4	2	14	1	1	12	4	1	34	2	11	3	11	34	4	29	1	1	21	21	3	25	8	6	4	6	4	39	8	5	1	4	16	13	2	2	6	5	20	56	5	8	5	3	6	11	4	8	4	23	3	11	15	2	8	3	39	7	14	7	8	12	24	1	3	9	56	2	3	2	4	29	7	2	21	10	10	84	7	30	12	5	22	14	2	2	19	1	2	14	11	2	3	1	9	6	12	3	6	23	3	4	9	8	2	8	10	11	14	5	1	19	4	8	17	4	10	4	41	6	5	2	17	4	35	6	7	2	2	5	3	1	39	10	15	9	4	4	4	6	10	2	14	4	15	2	7	31	10	5	1	6	17	1	1	9	5	13	3	5	20	6	9	3	23	2	2	12	1	12	2	5	2	13	17	2	5	5	4	3	2	13	3	5	26	5	3	14	9	16	2	5	5	2	1	8	5	2	7	3	21	27	8	2	5	8	21	3	10	11	19	8	3	24	11	26	3	5	2	15	12	1	25	2	3	5	1	11	4	7	10	3	2	5	8	8	2	14	3	1	2	1	4	24	1	9	2	5	11	4	42	2	3	3	15	3	7	3	5	3	1	2	6	24	32	6	22	4	21	3	4	8	6	4	4	3	5	5	7	2	3	1	3	6	8	2	1	20	4	1	7	3	3	9	18	1	3	6	2	2	5	2	6	9	3	5	5	8	2	3	1	8	2	5	7	4	3	45	1	5	9	13	385	2	1	2	2	5	6	6	3	1	5	2	3	34	14	20	1	9	14	4	2	1	1	5	5	12	2	1		romance
pg583.txt	420	5	19	6	36	18	3	10	95	17	1	10	122	18	186	34	22	28	8	216	34	97	45	4	545	12	216	146	15	19	25	17	17	4	126	70	166	6	24	11	15	2	149	9	4	24	19	3	8	737	7	3	21	49	176	24	10	1	75	8	281	40	8	285	75	42	1	55	37	9	66	19	28	22	20	26	38	40	37	96	75	65	57	26	74	12	209	4	11	233	30	267	27	98	4	40	58	127	3	2	3	2	99	29	54	34	22	12	13	109	17	13	126	6	14	17	20	27	8	3	103	55	18	75	7	14	4	23	47	3	68	21	17	10	118	102	1	10	19	17	47	18	154	62	24	31	58	14	178	19	30	15	7	23	3	7	37	35	3	5	10	19	13	59	46	49	14	101	36	41	15	6	9	12	37	13	33	37	9	2	53	25	56	76	9	3	7	12	32	17	50	8	1	9	33	18	164	54	81	17	67	29	22	28	53	14	59	23	2	29	3	12	11	6	2	13	89	21	14	45	5	23	43	2	1	8	8	17	33	85	47	4	19	84	1	5	43	13	21	9	3	16	4	18	1	22	127	11	15	3	31	2	3	45	8	18	16	33	119	8	28	17	64	43	20	8	15	10	2	9	48	3	21	7	19	18	11	7	6	8	48	10	6	1	5	15	6	22	12	1	41	18	94	29	16	5	10	23	6	1	6	5	14	12	22	5	24	8	97	15	35	1	10	15	20	24	15	16	27	71	10	20	5	7	1	8	32	19	10	10	16	2	1	2	7	4	15	10	11	20	7	9	6	3	7	2	19	49	4	59	3	2	20	2	8	21	9	11	10	4	5	11	12	34	39	25	5	11	8	11	26	26	17	4	4	37	8	18	30	7	11	4	2	5	3	11	9	7	95	29	5	4	6	10	5	23	2	23	7	6	18	22	5	11	3	4	4	5	5	22	3	4	21	10	5	6	8	6	14	24	16	6	49	3	7	3	41	24	1	45	6	12	1	12	33	5	9	14	3	10	7	16	26	6	8	8	4	2	5	1	31	12	1	5	45	5	22	1	11	21	4	61	3	4	5	29	4	2	1	8	4	6	9	6	30	17	7	2	16	2	2	42	4	6	4	15	4	46	11	5	4	1	4	15	14	2	6	29	5	15	9	6	9	6	16	4	15	3	39	17	15	8	1	21	18	6	5	1	11	10	5	11	3	5	3	18	5	31	1	2	2	4	2	7	7	2	16	6	3	2	2	23	8	2	1	11	4	4	2	2	2	13	2	385	3	9	2	4	2	17	6	7	1	2	1	3	26	2	3	4	6	14	4	16	4	11	5	5	12	29	1		war
1023.txt.utf-8.txt	380	5	25	8	16	25	9	6	194	31	6	18	285	59	721	67	42	102	1	221	27	191	21	25	627	15	471	316	17	20	36	24	14	4	649	119	397	32	18	31	26	18	94	8	4	40	19	7	16	1895	3	21	21	36	124	2	10	3	86	9	297	32	10	96	102	35	5	18	30	12	45	21	32	122	21	106	111	33	64	146	64	19	16	63	105	46	232	9	16	295	52	377	31	17	7	50	35	102	2	6	11	4	37	40	27	95	9	6	12	107	13	14	216	4	49	6	15	29	5	7	195	99	11	229	17	3	1	16	155	8	51	31	15	25	27	118	17	23	3	57	20	14	166	64	6	26	32	86	169	7	101	37	38	42	9	18	36	90	20	9	7	17	80	33	10	61	43	59	28	88	15	21	29	41	22	30	41	47	26	6	14	55	46	126	6	4	9	3	49	38	134	15	6	35	32	33	124	69	212	17	94	65	26	43	50	17	74	35	5	20	57	20	6	24	9	18	100	20	42	52	7	38	33	12	15	17	2	13	51	16	43	9	31	27	4	8	37	12	3	5	13	32	2	9	4	34	114	5	9	3	30	5	50	21	33	38	2	24	121	5	27	40	73	57	15	7	5	2	43	7	58	8	52	27	9	20	10	3	21	1	61	27	8	11	20	2	10	23	12	3	15	7	24	57	43	7	32	40	4	2	26	33	24	34	12	27	14	19	190	12	30	11	24	2	45	25	12	17	46	100	62	21	2	18	18	2	23	17	10	11	17	2	4	3	7	6	52	2	11	26	4	9	21	2	17	28	22	27	4	36	17	6	55	2	35	15	14	1	9	14	15	10	11	30	5	28	27	23	5	11	2	19	5	18	4	20	2	18	43	2	15	4	3	13	9	24	5	13	69	13	5	15	5	13	3	12	3	30	11	5	10	42	7	6	3	3	6	20	5	4	3	4	21	13	22	4	5	6	3	40	11	25	17	9	13	5	21	13	3	77	12	31	7	31	13	11	26	7	4	22	11	15	8	4	17	12	8	16	30	1	2	13	2	8	25	25	17	16	20	13	5	22	5	4	5	18	4	2	8	2	2	13	13	22	47	21	4	3	14	22	4	42	1	3	8	19	9	47	3	5	3	1	8	4	13	12	7	20	5	6	10	2	73	15	6	22	10	9	33	6	7	15	11	10	1	6	28	11	1	11	1	9	40	10	34	3	7	9	10	2	5	30	12	9	4	4	20	11	1	1	2	4	8	2	3	11	1	5	14	5	4	29	12	385	7	14	2	4	4	20	5	13	1	2	1	2	18	5	15	2	2	14	1	21	4	7	25	3	12	29	1		war
1946.txt.utf-8.txt	176	5	80	8	16	29	25	2	24	44	6	1	286	16	523	85	83	11	8	52	3	191	16	25	495	27	73	93	3	22	50	24	13	24	6	108	85	5	31	10	26	28	2	8	4	10	4	4	5	111	20	21	285	36	139	49	6	5	23	9	270	19	12	96	54	1	1	7	103	30	17	40	2	122	3	106	111	33	1	142	2	1	4	63	76	46	156	32	16	55	7	9	87	2	7	24	2	147	9	6	72	13	7	40	121	6	37	7	30	51	4	14	27	7	49	14	15	3	21	6	25	64	11	229	4	3	3	205	1	8	2	31	4	25	19	18	17	2	3	15	20	2	56	45	6	26	4	86	3	7	18	37	2	14	1	4	21	90	5	32	16	17	173	1	7	22	43	23	3	88	15	21	29	1	1	14	3	47	65	6	2	55	46	20	6	4	33	3	49	3	134	4	6	3	32	33	121	6	6	16	5	65	16	1	50	58	9	35	5	3	5	4	4	1	5	7	100	20	42	9	7	1	16	12	2	11	2	4	4	20	27	9	1	16	4	8	37	72	3	5	13	58	2	4	4	21	7	10	9	3	30	5	28	21	33	38	52	24	4	5	9	40	73	57	15	7	3	2	3	7	42	8	3	27	5	7	4	12	21	38	9	10	8	6	2	1	3	17	34	2	5	7	26	57	43	7	4	40	2	2	26	17	27	2	42	3	2	8	45	4	88	11	6	6	45	5	19	4	46	100	62	21	2	4	2	2	23	17	20	91	17	2	2	2	4	4	100	8	9	7	4	9	21	4	17	28	22	3	2	35	2	8	2	13	2	1	14	56	9	6	3	11	11	30	30	22	4	19	5	5	2	34	4	18	18	20	18	31	43	2	15	4	5	24	1	2	4	16	36	13	15	15	3	6	10	4	3	24	11	32	15	7	1	6	5	4	6	4	5	4	58	1	21	21	5	4	6	29	10	22	26	3	17	9	14	9	14	13	3	5	12	31	36	2	2	11	6	5	4	6	11	6	8	4	6	14	8	16	3	1	6	2	2	8	25	2	17	16	20	5	5	22	5	4	5	18	4	2	8	2	20	13	13	22	47	21	4	2	4	22	4	42	1	6	12	24	3	3	10	5	4	1	2	1	13	12	3	11	10	16	23	11	73	15	2	22	10	9	33	2	9	15	54	12	15	6	35	11	5	11	90	9	40	10	34	2	3	2	2	2	5	77	5	9	2	4	2	53	2	7	2	119	8	2	3	4	1	27	14	2	4	12	2	385	7	14	2	5	4	9	5	13	37	3	1	3	18	5	15	6	2	2	25	21	4	7	15	3	10	1	1		war
